new Location(text: '2361 New London Rd, Forest, VA 24551', lat: 37.2878293, lng: -79.3177393, generated: false, cost: 0, tripsPerWeek: 5.5).save(failOnError: true)
new Location(text: '901 Jefferson Street Lynchburg VA 24504', lat: 37.4155986, lng: -79.1402405, generated: false, cost: 0, tripsPerWeek: 2.0).save(failOnError: true)
new Location(text: '210+Chelsea+Dr,+Forest,+VA+24551', lat: 37.3210006, lng: -79.2795879, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '3710 Old Forest Rd, Lynchburg, VA 24501', lat: 37.405091, lng: -79.2205095, generated: false, cost: 0, tripsPerWeek: 1.5).save(failOnError: true)
new Location(text: '801 Wyndhurst Dr, Lynchburg, VA 24502', lat: 37.3612855, lng: -79.2415078, generated: false, cost: 0, tripsPerWeek: 3.0).save(failOnError: true)
new Location(text: '275 Gaddy Rd, Lynchburg, VA 24502', lat: 37.3860575, lng: -79.2315277, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '1310 Maddie Lane Forest, VA', lat: 37.4075165, lng: -79.285009, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '37.288376, -79.21293', lat: 37.2901748, lng: -79.2160394, generated: true, cost: 367, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.20293', lat: 37.2880142, lng: -79.2019949, generated: true, cost: 394, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.192924', lat: 37.2905561, lng: -79.1920582, generated: true, cost: 397, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.18292', lat: 37.2883377, lng: -79.1830682, generated: true, cost: 436, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.17292', lat: 37.2883344, lng: -79.1728607, generated: true, cost: 438, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.16292', lat: 37.2879999, lng: -79.1629903, generated: true, cost: 452, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.152916', lat: 37.2862565, lng: -79.152637, generated: true, cost: 518, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.142914', lat: 37.2889383, lng: -79.1433177, generated: true, cost: 523, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.36296', lat: 37.2983724, lng: -79.3631625, generated: true, cost: 370, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.35296', lat: 37.2983289, lng: -79.3524472, generated: true, cost: 355, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.34296', lat: 37.2982268, lng: -79.342014, generated: true, cost: 340, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.332954', lat: 37.2988094, lng: -79.3330057, generated: true, cost: 334, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.32295', lat: 37.2984696, lng: -79.3228351, generated: true, cost: 320, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.31295', lat: 37.2983478, lng: -79.3106294, generated: true, cost: 266, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.30295', lat: 37.299774, lng: -79.30044, generated: true, cost: 304, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.292946', lat: 37.2988974, lng: -79.2931146, generated: true, cost: 314, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.28294', lat: 37.2987924, lng: -79.282806, generated: true, cost: 309, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.27294', lat: 37.2984565, lng: -79.2732312, generated: true, cost: 332, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.26294', lat: 37.2977024, lng: -79.2641152, generated: true, cost: 313, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.25294', lat: 37.3009867, lng: -79.2543862, generated: true, cost: 331, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.242935', lat: 37.2999021, lng: -79.2425704, generated: true, cost: 368, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.23293', lat: 37.2981188, lng: -79.2316921, generated: true, cost: 313, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.22293', lat: 37.2976827, lng: -79.2257308, generated: true, cost: 338, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.21293', lat: 37.2985349, lng: -79.2122054, generated: true, cost: 379, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.20293', lat: 37.2955133, lng: -79.2049463, generated: true, cost: 388, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.192924', lat: 37.2913771, lng: -79.1945425, generated: true, cost: 392, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.18292', lat: 37.2933197, lng: -79.1792878, generated: true, cost: 454, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.17292', lat: 37.298373, lng: -79.1729229, generated: true, cost: 438, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.16292', lat: 37.2982266, lng: -79.1619204, generated: true, cost: 453, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.152916', lat: 37.2988839, lng: -79.1526824, generated: true, cost: 504, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.298374, -79.142914', lat: 37.2998204, lng: -79.1429328, generated: true, cost: 482, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.36296', lat: 37.3080069, lng: -79.3639343, generated: true, cost: 373, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.35296', lat: 37.3085731, lng: -79.3536616, generated: true, cost: 483, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.34296', lat: 37.3085386, lng: -79.3428196, generated: true, cost: 405, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.332954', lat: 37.3059155, lng: -79.3346431, generated: true, cost: 379, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.32295', lat: 37.3090624, lng: -79.3236034, generated: true, cost: 319, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.31295', lat: 37.3085977, lng: -79.3113323, generated: true, cost: 278, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.30295', lat: 37.30978, lng: -79.3047881, generated: true, cost: 288, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.292946', lat: 37.3077331, lng: -79.2937874, generated: true, cost: 302, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.27294', lat: 37.3069807, lng: -79.2741587, generated: true, cost: 284, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.26294', lat: 37.308017, lng: -79.262954, generated: true, cost: 288, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.25294', lat: 37.3089472, lng: -79.2530236, generated: true, cost: 299, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.242935', lat: 37.3080735, lng: -79.2431231, generated: true, cost: 323, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.23293', lat: 37.3090875, lng: -79.2338723, generated: true, cost: 308, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.22293', lat: 37.3057297, lng: -79.220776, generated: true, cost: 360, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.21293', lat: 37.3071724, lng: -79.2164036, generated: true, cost: 320, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.20293', lat: 37.3067994, lng: -79.2002664, generated: true, cost: 359, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.192924', lat: 37.310516, lng: -79.190697, generated: true, cost: 425, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.18292', lat: 37.30929, lng: -79.1824869, generated: true, cost: 419, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.17292', lat: 37.309027, lng: -79.1708963, generated: true, cost: 438, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.16292', lat: 37.3086193, lng: -79.1625368, generated: true, cost: 467, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.152916', lat: 37.3088847, lng: -79.1528321, generated: true, cost: 492, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.308372, -79.142914', lat: 37.3062221, lng: -79.1450258, generated: true, cost: 540, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.36296', lat: 37.319384, lng: -79.364328, generated: true, cost: 448, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.35296', lat: 37.3175128, lng: -79.3529659, generated: true, cost: 386, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.34296', lat: 37.3193321, lng: -79.3430054, generated: true, cost: 347, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.332954', lat: 37.3184826, lng: -79.3334032, generated: true, cost: 337, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.32295', lat: 37.3178328, lng: -79.3231276, generated: true, cost: 315, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.31295', lat: 37.318436, lng: -79.312731, generated: true, cost: 282, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.30295', lat: 37.318554, lng: -79.305035, generated: true, cost: 306, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.292946', lat: 37.3205949, lng: -79.2933599, generated: true, cost: 321, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.28294', lat: 37.3183375, lng: -79.2830377, generated: true, cost: 264, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.27294', lat: 37.3184331, lng: -79.2737678, generated: true, cost: 342, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.26294', lat: 37.3182428, lng: -79.2630607, generated: true, cost: 289, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.25294', lat: 37.3199581, lng: -79.2524289, generated: true, cost: 308, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.242935', lat: 37.3185244, lng: -79.2426574, generated: true, cost: 299, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.23293', lat: 37.3179889, lng: -79.2323632, generated: true, cost: 300, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.22293', lat: 37.3180967, lng: -79.2226241, generated: true, cost: 302, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.21293', lat: 37.3216384, lng: -79.2177296, generated: true, cost: 301, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.20293', lat: 37.3195149, lng: -79.195019, generated: true, cost: 410, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.192924', lat: 37.3180011, lng: -79.1919505, generated: true, cost: 384, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.18292', lat: 37.318339, lng: -79.183379, generated: true, cost: 416, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.17292', lat: 37.3180803, lng: -79.1719593, generated: true, cost: 432, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.16292', lat: 37.319835, lng: -79.163714, generated: true, cost: 458, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.152916', lat: 37.3183543, lng: -79.1529306, generated: true, cost: 478, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.31837, -79.142914', lat: 37.3182121, lng: -79.1435267, generated: true, cost: 503, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.36296', lat: 37.3283584, lng: -79.3626017, generated: true, cost: 426, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.35296', lat: 37.3283139, lng: -79.3540942, generated: true, cost: 419, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.34296', lat: 37.327562, lng: -79.343312, generated: true, cost: 370, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.332954', lat: 37.3248973, lng: -79.3373655, generated: true, cost: 335, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.32295', lat: 37.327234, lng: -79.3246389, generated: true, cost: 338, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.31295', lat: 37.328994, lng: -79.312354, generated: true, cost: 296, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.30295', lat: 37.3284555, lng: -79.3023599, generated: true, cost: 260, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.292946', lat: 37.3274805, lng: -79.2911997, generated: true, cost: 283, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.28294', lat: 37.3284643, lng: -79.2830296, generated: true, cost: 327, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.27294', lat: 37.328175, lng: -79.2727346, generated: true, cost: 317, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.26294', lat: 37.3282294, lng: -79.2629256, generated: true, cost: 330, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.25294', lat: 37.3285236, lng: -79.2527963, generated: true, cost: 290, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.242935', lat: 37.3280964, lng: -79.2430803, generated: true, cost: 282, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.23293', lat: 37.326827, lng: -79.234104, generated: true, cost: 303, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.22293', lat: 37.3281012, lng: -79.2233501, generated: true, cost: 297, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.21293', lat: 37.3278655, lng: -79.2121358, generated: true, cost: 325, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.20293', lat: 37.3285173, lng: -79.2031511, generated: true, cost: 299, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.192924', lat: 37.3283388, lng: -79.1927376, generated: true, cost: 362, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.18292', lat: 37.3290028, lng: -79.1835104, generated: true, cost: 371, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.17292', lat: 37.325891, lng: -79.174678, generated: true, cost: 408, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.16292', lat: 37.3285269, lng: -79.1628038, generated: true, cost: 411, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.152916', lat: 37.3283594, lng: -79.1529207, generated: true, cost: 465, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.32837, -79.142914', lat: 37.3291329, lng: -79.1432287, generated: true, cost: 480, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.36296', lat: 37.3388163, lng: -79.3625594, generated: true, cost: 451, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.35296', lat: 37.3383491, lng: -79.3529809, generated: true, cost: 426, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.34296', lat: 37.336914, lng: -79.340775, generated: true, cost: 404, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.332954', lat: 37.3383086, lng: -79.3330592, generated: true, cost: 374, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.32295', lat: 37.3387219, lng: -79.3228541, generated: true, cost: 340, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.31295', lat: 37.3382697, lng: -79.3122692, generated: true, cost: 338, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.30295', lat: 37.337876, lng: -79.298988, generated: true, cost: 308, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.292946', lat: 37.3386509, lng: -79.2924477, generated: true, cost: 292, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.28294', lat: 37.3384512, lng: -79.2828637, generated: true, cost: 289, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.27294', lat: 37.3383659, lng: -79.2729361, generated: true, cost: 281, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.26294', lat: 37.3385166, lng: -79.2633473, generated: true, cost: 293, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.25294', lat: 37.3391797, lng: -79.2535354, generated: true, cost: 297, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.242935', lat: 37.3383806, lng: -79.2429242, generated: true, cost: 278, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.23293', lat: 37.3383566, lng: -79.2331685, generated: true, cost: 297, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.22293', lat: 37.3382702, lng: -79.2230273, generated: true, cost: 290, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.21293', lat: 37.3383515, lng: -79.2130517, generated: true, cost: 295, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.20293', lat: 37.3382274, lng: -79.2027772, generated: true, cost: 305, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.192924', lat: 37.3377913, lng: -79.1931727, generated: true, cost: 324, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.18292', lat: 37.3387405, lng: -79.1840243, generated: true, cost: 366, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.17292', lat: 37.3383588, lng: -79.1729316, generated: true, cost: 380, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.16292', lat: 37.3385215, lng: -79.1624013, generated: true, cost: 553, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.152916', lat: 37.335479, lng: -79.155124, generated: true, cost: 525, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.338367, -79.142914', lat: 37.3393785, lng: -79.1462903, generated: true, cost: 482, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.36296', lat: 37.3487704, lng: -79.36175, generated: true, cost: 458, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.35296', lat: 37.3532058, lng: -79.3522976, generated: true, cost: 455, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.34296', lat: 37.3478155, lng: -79.3443302, generated: true, cost: 397, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.332954', lat: 37.3467187, lng: -79.3300014, generated: true, cost: 394, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.32295', lat: 37.3474736, lng: -79.3231934, generated: true, cost: 397, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.31295', lat: 37.3487621, lng: -79.3135579, generated: true, cost: 362, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.30295', lat: 37.3483558, lng: -79.3026075, generated: true, cost: 313, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.292946', lat: 37.348868, lng: -79.291926, generated: true, cost: 287, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.25294', lat: 37.348265, lng: -79.2530059, generated: true, cost: 316, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.242935', lat: 37.3483635, lng: -79.242714, generated: true, cost: 268, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.23293', lat: 37.3478035, lng: -79.2330526, generated: true, cost: 267, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.22293', lat: 37.3481687, lng: -79.2234166, generated: true, cost: 293, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.21293', lat: 37.3490708, lng: -79.2124765, generated: true, cost: 331, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.20293', lat: 37.3487867, lng: -79.2010625, generated: true, cost: 335, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.192924', lat: 37.3482021, lng: -79.1929017, generated: true, cost: 306, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.18292', lat: 37.348693, lng: -79.1828696, generated: true, cost: 323, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.17292', lat: 37.3478146, lng: -79.1722511, generated: true, cost: 349, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.16292', lat: 37.3490073, lng: -79.1677903, generated: true, cost: 382, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.152916', lat: 37.3444919, lng: -79.1482049, generated: true, cost: 518, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.348366, -79.142914', lat: 37.347924, lng: -79.1418751, generated: true, cost: 500, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.36296', lat: 37.3578193, lng: -79.3658906, generated: true, cost: 500, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.35296', lat: 37.3584924, lng: -79.3535349, generated: true, cost: 457, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.34296', lat: 37.3594844, lng: -79.3432148, generated: true, cost: 465, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.332954', lat: 37.359861, lng: -79.333447, generated: true, cost: 500, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.32295', lat: 37.3589896, lng: -79.324712, generated: true, cost: 430, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.31295', lat: 37.3577538, lng: -79.3126595, generated: true, cost: 393, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.30295', lat: 37.3583461, lng: -79.3029479, generated: true, cost: 356, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.292946', lat: 37.3576954, lng: -79.2924215, generated: true, cost: 302, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.28294', lat: 37.3583686, lng: -79.2829451, generated: true, cost: 272, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.26294', lat: 37.3596231, lng: -79.2628112, generated: true, cost: 265, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.25294', lat: 37.3564704, lng: -79.2532393, generated: true, cost: 327, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.242935', lat: 37.3583458, lng: -79.2429557, generated: true, cost: 292, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.23293', lat: 37.3584203, lng: -79.2329712, generated: true, cost: 320, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.22293', lat: 37.3583333, lng: -79.2233283, generated: true, cost: 321, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.21293', lat: 37.3586983, lng: -79.2120847, generated: true, cost: 301, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.358364, -79.20293', lat: 37.3587529, lng: -79.2043659, generated: true, cost: 317, tripsPerWeek: 0.0).save(failOnError: true)
